CLAIM_ID,CLAIM_CREATION_DATE,DEBTOR_ID,CLIENT_ID,LAST_UPDATE_DATE,INITIAL_CLAIM_AMOUNT,CURRENT_CLAIM_AMOUNT
ADGHRWRBPHUDIXGFMN31,2020-11-30 22:26:35,9RA3KVRXTVL8,BJ5G7RTIVUM3,2022-06-24 22:26:35,343814,201391
432RTCP2OEHSD0YXMDWB,2015-08-05 22:26:35,2IWXP0DI8XVY,RQ8EJURTVZB2,2020-06-27 22:26:35,348493,98488
123JHD7ENDZDEZ9MC30J,2025-01-30 22:26:35,ZMZWJ7TU83BT,ILDRC6SB6OV3,2025-01-30 22:26:35,14290,14290
4ZTUU14LDWEJR9Q0CZAR,2025-01-30 22:26:35,ZSWNUQEYOCHR,2EBAV6MBAVW3,2025-01-30 22:26:35,705997,705997
3HWFUUB2CKO1Y2GIWE05,2024-02-11 22:26:35,998ELIWH990S,AMD073M2Z171,2024-02-11 22:26:35,390257,390257
AHCM2DUJMWI8ZJ4GDN0D,2018-05-22 22:26:35,XOLEJ1U4XNHU,JZJYYH5MJGO2,2019-10-24 22:26:35,765451,178471
Z0MJO7HGG5XR9MWAXX0G,2018-09-04 22:26:35,NVH0D651WH34,1U7AD8906KAO,2018-09-04 22:26:35,177928,177928
CDYMRO5NPTNVY29O8Y1Q,2017-03-01 22:26:35,5HJKQ417SY99,FNPL6VDG60EY,2017-03-01 22:26:35,843550,843550
OVAQ98ZUSUGEQ2C6BZ10,2017-11-03 22:26:35,X019HR8N6UGM,1UJFG8Q1S0T3,2019-03-16 22:26:35,524965,443826
OPVIGQDBK11145KZ9ZYC,2023-01-10 22:26:35,73AO8NOKLMXT,AD635HP0UAGM,2023-01-10 22:26:35,211422,211422
WM8TU4UW21P20J2KTQP9,2023-01-10 22:26:35,ZMZWJ7TU83BT,Z9HP8SN0R39W,2023-12-26 22:26:35,687845,622167
UQRMETSTYHIZJNHB7L4S,2021-04-22 22:26:35,C84U3GGZ83CZ,Q9GZZNTTWLND,2021-04-22 22:26:35,887991,887991
Z08E17VANYABZF8ZAFW1,2019-03-31 22:26:35,GGT2YXPID96I,RN2XD3WUOJUE,2024-08-07 22:26:35,133401,87784
B0DARJVIQQXPTZ2SC6G3,2023-11-09 22:26:35,VL5I4KNNL2CX,ZTPXBBGQ274E,2024-03-04 22:26:35,645056,263127
L62DE9A5RYHTQETL66Z3,2024-04-14 22:26:35,KXVZFQI5IT2R,MVT0X1M3W0T7,2024-04-14 22:26:35,836952,836952
4895IWBNMKGL8PH0R5U8,2024-04-14 22:26:35,5U0YGGPQNRT6,WVBPYHMTY7B0,2024-04-14 22:26:35,753452,753452
0N4OZMTNF9VVFA3VPPBQ,2023-06-27 22:26:35,T9VW355XPNDP,D46XSA9AP7QV,2023-10-19 22:26:35,926414,411861
FDCTGZIXRU7G2TKXBDHB,2023-06-27 22:26:35,UVYOPCN7M0IC,JL3LPQ0SC9PG,2023-06-27 22:26:35,54280,54280
FN190S8P65FOTOXOL1DS,2022-11-07 22:26:35,Y99E0G6YYF5L,UCMMG7LOCLX9,2022-11-07 22:26:35,945049,945049
D1ASZY6ROR190A5R0EXU,2022-02-26 22:26:35,1ITEXP09PU22,9647E5K03PDA,2024-07-11 22:26:35,625898,437551
CXQSOGRQ5KFIKRZFLE8K,2020-09-18 22:26:35,ZSWNUQEYOCHR,2O5FNUUF62E6,2020-09-18 22:26:35,801057,801057
1WFKEFVI4DBI8XBGZZQ5,2020-09-18 22:26:35,NVH0D651WH34,1A7XJ59MU3XG,2020-09-18 22:26:35,153220,153220
D570WF1D6QQ6G8E5PULF,2024-04-19 22:26:35,1D15FMB0EK61,KKRGB92AWHD6,2024-04-19 22:26:35,769409,769409
VM0XPXZZRWCWE0K324O2,2024-01-24 22:26:35,5U0YGGPQNRT6,UYX36QUQRL3Y,2024-01-24 22:26:35,566231,566231
3FAULFCNG4O6L35JU4BV,2023-06-09 22:26:35,A2HM0ZENB4CD,CAP9POI28QLA,2024-06-06 22:26:35,134138,88977
